methods_per_class,params_per_method,cyclomatic_complexity,comment_density,loc_per_method,public_methods,nesting_depth,halstead_volume,Example
1.8,1.13,1.19,1.0,1.39,2.1,7.0,1.24,409
3.41,1.13,1.0,1.48,1.24,2.65,4.0,1.27,410
3.25,1.23,1.87,1.0,1.78,2.54,7.0,1.71,411
2.93,1.16,1.0,1.0,1.55,2.32,4.0,1.41,412
4.21,1.13,1.97,1.09,1.43,3.09,7.0,1.68,413
1.75,1.21,1.29,1.0,1.29,2.54,7.0,1.41,414
1.16,2.61,1.1,1.0,1.29,1.11,7.0,1.05,415
3.09,1.45,1.58,2.29,1.43,1.11,7.0,1.37,416
1.16,1.06,1.0,1.0,1.17,1.55,4.0,1.1,417
2.29,1.16,1.0,1.0,1.29,1.88,4.0,1.08,418
3.41,1.43,2.65,1.0,1.89,2.32,7.0,1.65,419
1.29,1.14,1.0,1.31,1.16,1.99,4.0,1.37,420
2.45,1.39,1.48,1.0,1.3,1.99,4.0,1.65,421
1.64,1.32,1.39,1.0,1.71,1.44,7.0,1.17,422
2.77,1.15,1.1,1.0,1.45,2.21,7.0,1.43,423
4.54,1.29,1.0,1.0,1.29,3.41,4.0,1.39,424
1.16,10.0,1.0,1.0,5.29,1.11,4.0,1.18,425
1.43,1.56,1.77,3.25,1.21,1.11,4.0,1.21,426
1.36,1.43,1.29,1.11,1.78,1.77,7.0,1.52,427
1.16,2.29,1.39,6.52,10.0,1.11,7.0,1.37,428
1.32,1.59,2.16,1.27,2.55,1.44,7.0,1.44,429
2.12,1.11,1.58,1.0,1.6,2.54,7.0,1.55,430
1.08,1.96,1.29,1.0,2.71,1.11,7.0,1.2,431
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.06,432
1.96,1.27,1.48,1.0,1.55,1.66,4.0,1.3,433
2.77,1.0,1.0,1.0,1.43,2.21,4.0,1.24,434
3.89,1.02,1.39,2.7,1.17,2.98,4.0,1.44,435
5.5,1.17,1.0,1.0,1.29,4.07,4.0,1.38,436
3.09,1.0,1.48,1.7,1.86,1.0,7.0,2.34,437
5.82,1.15,1.0,1.0,1.29,4.29,4.0,1.48,438
3.57,1.0,1.0,1.0,2.31,2.76,4.0,1.86,439
1.96,1.11,1.0,1.0,1.38,1.66,4.0,1.13,440
4.7,1.0,1.0,1.0,1.6,3.52,4.0,1.62,441
2.93,1.19,1.0,1.0,1.29,2.32,4.0,1.19,442
5.5,1.38,1.0,1.0,1.3,4.07,4.0,1.76,443
1.48,1.21,1.0,1.0,1.33,1.33,4.0,1.05,444
1.48,1.32,3.42,1.0,3.14,1.22,7.0,1.48,445
3.41,1.19,1.77,1.0,1.31,2.43,7.0,1.49,446
2.12,1.0,1.0,1.0,1.29,1.77,4.0,1.15,447
2.45,1.15,1.0,1.11,1.28,3.96,4.0,1.4,448
1.16,1.0,1.19,1.7,2.29,1.11,7.0,1.04,449
1.32,1.48,1.58,7.02,1.14,1.22,7.0,1.36,450
1.96,1.11,1.19,1.0,1.4,1.66,7.0,1.17,451
1.8,1.0,1.77,1.0,2.66,1.55,7.0,1.4,452
5.98,1.35,3.9,1.0,1.88,3.85,7.0,2.82,453
1.16,1.32,1.19,1.0,1.43,1.11,7.0,1.06,454
2.29,1.0,1.39,1.31,1.45,1.88,4.0,1.35,455
3.09,1.17,1.48,1.0,1.35,2.43,7.0,1.34,456
4.05,1.56,2.16,1.0,1.3,3.09,7.0,1.74,457
1.64,1.08,1.1,1.43,1.64,1.44,7.0,1.14,458
1.96,1.54,2.65,1.0,2.1,2.32,7.0,1.8,459
2.21,1.49,1.39,1.0,1.48,2.65,7.0,1.52,460
1.91,1.19,1.68,1.11,1.38,2.65,7.0,1.45,461
1.8,1.26,1.19,2.08,1.37,2.1,7.0,1.17,462
1.2,2.35,1.0,1.0,1.17,1.55,4.0,1.14,463
2.29,1.16,1.19,1.0,1.34,1.88,7.0,1.16,464
4.05,1.0,1.0,1.0,1.44,3.09,4.0,1.37,465
1.96,1.19,1.1,1.5,1.25,2.32,7.0,1.31,466
2.12,1.23,1.48,1.0,1.49,1.77,7.0,1.21,467
3.33,1.21,1.19,1.0,1.34,4.18,7.0,1.52,468
3.73,1.0,1.0,1.0,1.4,2.87,4.0,1.32,469
3.09,1.37,2.26,1.17,1.55,2.43,7.0,2.12,470
2.61,1.61,1.48,1.0,1.59,1.33,7.0,1.28,471
1.4,1.26,1.77,1.0,1.49,1.55,7.0,1.33,472
1.92,1.29,1.48,1.0,1.12,3.52,7.0,1.43,473
3.41,1.15,1.0,1.0,1.29,2.65,4.0,1.28,474
1.57,1.12,1.0,1.0,1.24,5.28,4.0,1.68,475
1.36,1.18,1.1,1.09,1.5,2.98,4.0,1.7,476
2.29,1.0,1.19,1.44,1.79,1.0,4.0,1.53,477
2.21,1.39,1.97,1.0,1.49,2.54,7.0,1.52,478
4.38,1.11,1.0,1.11,1.27,3.3,4.0,1.69,479
2.37,1.34,1.29,1.0,1.35,2.87,7.0,1.31,480
1.32,2.61,2.26,1.0,5.57,1.22,7.0,1.33,481
1.32,1.32,1.19,1.0,1.71,1.22,7.0,1.04,482
1.32,1.16,1.1,1.96,1.43,1.44,7.0,1.15,483
4.38,1.21,1.1,1.0,1.29,3.3,7.0,1.36,484
1.32,1.0,1.0,1.0,2.5,1.22,4.0,1.55,485
1.4,1.06,1.0,1.0,1.31,1.55,4.0,1.08,486
3.41,1.15,1.0,1.0,1.29,4.29,4.0,1.56,487
3.41,1.0,2.35,1.37,1.96,2.65,7.0,2.04,488
1.16,1.32,1.1,1.0,2.0,1.11,7.0,1.05,489
3.57,1.0,1.0,1.0,1.41,2.76,4.0,1.39,490
4.38,1.17,1.0,1.0,1.29,3.3,4.0,1.26,491
1.64,1.32,1.19,1.0,1.39,1.33,7.0,1.15,492
3.89,1.16,1.0,1.0,1.29,2.98,4.0,1.23,493
1.16,1.48,1.39,1.0,2.57,1.22,7.0,1.19,494
2.61,1.34,1.0,1.18,1.17,3.2,4.0,1.34,495
4.38,1.28,2.16,1.08,1.48,3.2,7.0,1.76,496
1.88,1.09,1.0,1.33,1.26,2.21,4.0,1.23,497
4.54,1.09,1.87,1.0,1.35,3.41,7.0,1.55,498
1.32,1.48,2.45,1.0,5.5,1.22,7.0,1.52,499
3.89,1.16,1.0,1.0,1.29,2.98,4.0,1.2,500
1.72,1.39,2.55,1.0,2.38,1.88,7.0,1.56,501
9.68,1.16,1.0,1.0,1.29,6.93,4.0,1.78,502
1.48,1.75,1.29,1.0,1.62,1.33,7.0,1.14,503
4.38,1.0,1.0,1.0,1.56,3.3,4.0,1.57,504
6.79,1.17,1.0,1.0,1.26,4.95,4.0,2.66,505
1.21,1.72,1.0,1.0,1.54,1.44,4.0,1.21,506
1.8,1.23,1.0,1.58,1.56,2.1,4.0,1.34,507
1.86,1.32,1.0,1.0,1.29,2.76,4.0,1.34,508
2.04,1.2,1.1,1.19,1.29,2.43,4.0,1.28,509
1.96,1.32,1.39,1.23,2.07,1.66,7.0,1.44,510
1.48,1.21,1.1,2.25,1.19,1.33,4.0,1.1,511
1.4,1.16,1.0,1.0,1.31,2.1,4.0,1.26,512
3.73,1.13,1.0,1.0,1.25,2.87,4.0,1.23,513
2.77,1.0,2.84,1.0,3.58,2.21,7.0,2.15,514
5.18,1.0,1.0,1.0,1.6,3.85,4.0,1.96,515
1.8,1.13,1.0,1.0,1.29,1.55,4.0,1.1,516
1.72,1.14,1.48,1.0,1.49,1.99,7.0,1.27,517
3.25,1.16,1.0,1.0,1.29,2.54,4.0,1.15,518
1.46,1.25,3.52,1.28,1.82,1.11,7.0,2.1,519
5.18,1.16,1.0,1.0,1.29,3.85,4.0,1.34,520
2.21,1.04,1.0,3.68,1.16,2.65,4.0,1.27,521
1.96,1.08,1.48,1.0,1.26,2.32,7.0,1.2,522
1.56,1.14,1.48,1.17,1.49,1.66,7.0,1.26,523
3.73,1.15,1.1,1.0,1.31,2.87,7.0,1.32,524
1.7,1.45,4.0,1.0,2.84,2.1,7.0,2.01,525
3.09,1.54,1.77,1.24,1.65,2.1,7.0,1.55,526
2.29,1.26,1.77,1.0,1.4,2.65,7.0,1.61,527
1.72,1.18,1.1,1.0,1.33,1.99,7.0,1.16,528
6.79,1.15,1.1,1.0,1.37,4.95,7.0,1.86,529
3.09,1.47,2.65,1.0,1.9,2.43,7.0,1.91,530
1.96,1.59,2.16,1.68,2.33,1.66,7.0,1.4,531
1.16,1.96,1.0,1.0,1.71,1.11,4.0,1.04,532
1.96,1.05,2.55,2.81,1.08,2.98,4.0,1.45,533
1.72,1.18,1.58,1.5,1.54,1.88,7.0,1.38,534
2.77,1.2,1.48,2.1,1.35,2.21,4.0,1.26,535
2.93,1.16,1.0,1.0,1.29,2.32,4.0,1.2,536
3.41,1.28,2.26,1.18,1.61,2.54,7.0,1.87,537
2.45,1.25,1.1,2.22,1.21,1.99,4.0,1.42,538
1.16,1.32,1.58,1.0,1.29,1.11,4.0,1.09,539
1.48,1.0,1.29,3.37,1.52,1.33,4.0,1.14,540
1.32,1.05,1.0,1.0,1.33,1.66,4.0,1.19,541
3.41,1.73,3.03,1.0,1.9,2.65,7.0,1.86,542
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.41,543
1.16,1.32,1.58,4.75,2.57,1.11,7.0,1.13,544
1.48,1.54,1.68,1.0,2.95,1.33,7.0,1.26,545
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,546
1.16,1.0,1.0,1.0,1.29,1.11,4.0,1.04,547
1.48,1.16,1.0,1.42,1.29,1.66,4.0,1.1,548
1.32,1.4,1.19,1.0,1.46,1.44,7.0,1.12,549
1.72,1.32,1.58,1.0,1.4,1.99,7.0,1.39,550
1.64,1.4,1.0,1.0,1.29,1.33,4.0,1.13,551
1.0,1.0,1.1,1.59,1.0,1.0,1.0,1.17,552
1.96,1.21,1.48,1.0,1.36,2.32,4.0,1.49,553
4.54,1.12,1.0,1.0,1.3,3.41,4.0,1.38,554
1.48,1.54,1.58,1.0,2.14,1.22,7.0,1.15,555
2.12,1.14,1.0,1.0,1.29,1.77,4.0,1.1,556
1.88,1.15,1.29,1.67,1.27,2.21,7.0,1.5,557
1.52,1.25,1.1,1.0,1.47,2.21,4.0,1.28,558
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.07,559
2.53,1.05,1.58,1.37,1.32,3.09,7.0,1.37,560
5.34,1.0,1.0,1.0,1.53,3.96,4.0,1.64,561
2.29,1.18,3.61,1.0,2.24,2.65,7.0,1.81,562
1.84,1.05,1.0,1.0,1.11,3.85,4.0,1.5,563
1.96,1.19,2.45,1.36,1.67,2.21,7.0,1.63,564
1.96,1.16,1.19,1.16,1.38,2.21,7.0,1.28,565
2.93,1.32,1.58,1.0,1.42,2.32,4.0,1.54,566
4.05,1.2,2.84,1.0,1.67,2.43,7.0,2.08,567
1.8,1.06,1.19,1.62,1.17,1.55,4.0,1.18,568
1.16,1.32,1.39,5.63,1.43,1.11,7.0,1.14,569
2.21,1.36,1.19,1.11,1.44,2.54,7.0,1.56,570
1.32,1.05,1.39,2.73,1.31,1.66,4.0,1.19,571
1.56,1.09,2.06,2.12,2.27,1.77,7.0,1.59,572
2.45,1.18,1.0,1.0,1.49,1.99,4.0,1.24,573
2.12,1.69,1.58,1.11,1.78,1.77,7.0,1.74,574
2.29,1.04,2.06,2.92,1.04,1.88,4.0,1.17,575
2.29,1.08,1.48,2.76,1.11,1.88,4.0,1.13,576
1.48,1.43,1.87,1.0,3.02,1.66,7.0,1.61,577
1.56,1.23,2.16,1.26,1.78,1.33,7.0,1.61,578
2.45,1.07,1.0,1.23,1.27,1.99,4.0,1.19,579
1.64,1.0,1.0,1.0,1.46,1.44,4.0,1.19,580
1.32,2.61,1.1,1.0,1.71,1.11,7.0,1.27,581
7.11,1.16,1.0,1.0,1.26,5.17,4.0,1.6,582
1.96,1.32,1.1,1.35,1.31,1.66,4.0,1.18,583
2.61,1.11,2.94,1.18,1.26,3.2,7.0,1.64,584
1.75,1.05,2.35,1.0,1.49,2.32,7.0,1.73,585
1.56,1.16,2.45,1.0,1.87,2.32,7.0,2.14,586
2.04,1.49,1.0,2.08,1.18,2.43,4.0,1.24,587
1.56,1.05,1.58,2.23,1.59,1.77,7.0,1.3,588
1.0,1.0,1.39,8.05,1.0,1.0,1.0,1.56,589
1.72,1.43,1.48,1.0,1.76,1.88,7.0,1.34,590
1.8,1.0,1.0,1.0,2.94,1.55,4.0,1.57,591
1.36,1.21,4.48,1.38,1.66,3.2,7.0,2.76,592
2.45,1.25,1.68,1.0,1.72,2.54,7.0,1.8,593
1.32,1.11,1.0,1.0,1.38,1.66,4.0,1.17,594
2.45,1.06,2.55,1.0,1.79,3.96,7.0,2.55,595
1.64,1.12,1.77,1.0,1.89,1.77,7.0,1.38,596
2.12,1.28,1.39,1.0,1.61,1.66,4.0,1.29,597
1.16,2.93,1.29,1.0,3.43,1.11,7.0,1.15,598
2.77,1.18,1.29,1.25,1.32,2.21,7.0,1.21,599
4.21,1.45,2.35,1.0,1.52,3.2,7.0,1.52,600
3.41,1.04,1.77,1.0,1.63,2.65,7.0,1.64,601
3.57,1.22,1.48,1.0,1.21,2.65,7.0,1.3,602
1.96,1.05,1.19,1.0,1.48,1.66,7.0,1.18,603
2.61,1.35,1.87,1.0,1.34,2.1,7.0,1.94,604
2.93,1.24,1.58,1.0,1.82,2.32,4.0,1.48,605
4.05,1.0,1.0,1.0,1.41,3.09,4.0,1.45,606
1.16,1.64,1.0,1.0,1.29,1.11,4.0,1.02,607
6.62,1.17,1.58,1.99,1.2,4.73,7.0,1.6,608
1.96,1.27,2.65,1.0,2.38,1.66,7.0,1.89,609
2.29,1.2,1.97,1.0,1.31,2.76,7.0,1.45,610
1.08,4.86,1.0,1.45,3.14,1.11,4.0,1.09,611
1.8,1.19,1.0,1.0,1.36,2.1,4.0,1.31,612
1.16,1.16,1.19,1.0,1.43,1.44,7.0,1.13,613
3.25,1.32,1.1,1.0,1.29,2.54,7.0,1.25,614
9.68,1.16,1.0,1.0,1.29,6.93,4.0,1.79,615
3.25,1.28,4.77,1.0,2.27,1.99,7.0,2.75,616
2.12,1.16,1.19,1.0,1.34,2.54,7.0,1.21,617
2.04,1.45,3.03,1.53,1.93,2.32,7.0,1.7,618
3.09,1.62,4.29,1.0,2.97,2.43,7.0,2.41,619
1.64,1.32,1.39,1.0,2.07,1.11,7.0,1.22,620
1.16,1.32,1.19,6.62,1.29,1.11,4.0,1.07,621
1.16,1.96,1.0,2.73,1.29,1.0,4.0,1.06,622
1.88,1.26,1.1,1.0,1.88,2.1,7.0,1.53,623
3.89,1.16,1.0,1.0,1.29,2.98,4.0,1.23,624
1.72,1.04,1.0,1.75,1.19,1.99,4.0,1.33,625
6.95,1.17,1.1,1.21,1.26,5.06,4.0,1.82,626
9.68,1.16,1.0,1.0,1.29,6.93,4.0,1.79,627
4.54,1.15,1.97,1.61,1.23,3.41,4.0,1.34,628
2.02,1.19,3.13,1.32,1.77,3.09,7.0,1.72,629
2.29,1.04,2.06,2.92,1.04,1.88,4.0,1.17,630
1.16,1.32,1.0,1.0,1.29,1.11,4.0,1.01,631
1.84,1.11,1.1,1.0,1.17,3.3,7.0,1.24,632
1.54,1.19,1.19,1.0,1.29,2.1,7.0,1.29,633
2.12,1.09,1.68,1.45,1.35,1.66,7.0,1.37,634
5.02,1.0,1.0,1.0,1.61,3.74,4.0,1.83,635
1.16,1.32,1.19,1.0,2.43,1.11,7.0,1.08,636
3.25,1.0,1.0,1.0,1.4,2.54,4.0,1.27,637
3.41,1.19,2.94,1.0,1.56,4.29,7.0,2.44,638
1.16,1.32,1.1,1.0,2.0,1.11,7.0,1.03,639
1.96,1.41,3.13,1.0,1.82,3.41,7.0,2.57,640
3.57,1.3,1.58,1.74,1.44,2.76,7.0,1.75,641
1.48,1.32,1.39,1.0,2.81,1.33,7.0,1.29,642
4.21,1.1,1.0,1.26,1.24,3.2,4.0,1.45,643
1.96,1.27,1.97,2.12,1.45,2.32,7.0,1.47,644
1.64,1.0,1.19,1.45,2.29,1.44,4.0,1.55,645
1.02,8.39,1.0,1.0,3.57,1.11,4.0,1.23,646
1.96,2.18,1.19,1.46,1.38,1.66,4.0,1.38,647
8.07,1.15,1.19,1.0,1.3,5.83,7.0,2.04,648
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.07,649
3.73,1.3,1.0,1.0,1.34,2.87,4.0,1.24,650
4.05,1.27,1.58,2.79,1.82,3.09,7.0,1.88,651
3.73,1.32,6.13,1.0,2.66,2.76,7.0,2.68,652
2.12,1.51,2.35,1.0,2.82,1.33,7.0,1.98,653
2.93,1.16,1.0,1.0,1.29,2.32,4.0,1.12,654
3.09,1.12,2.55,1.93,1.55,2.32,7.0,1.84,655
2.29,1.12,1.48,1.0,1.52,1.77,7.0,1.35,656
4.7,1.0,1.29,1.25,1.41,3.52,4.0,1.48,657
3.73,1.04,1.0,3.4,1.08,2.87,4.0,1.3,658
2.12,1.0,1.1,1.4,1.71,1.77,7.0,1.57,659
1.8,1.02,1.1,2.44,1.15,2.65,4.0,1.32,660
1.64,1.13,1.29,1.0,1.55,2.1,7.0,1.39,661
3.25,1.34,2.55,1.51,1.81,2.54,4.0,1.66,662
3.25,1.23,1.39,1.0,1.43,2.32,7.0,1.44,663
1.0,1.0,1.0,1.83,1.0,1.0,1.0,1.12,664
2.61,1.0,1.0,1.0,2.24,2.1,4.0,1.76,665
1.16,1.32,1.87,1.0,7.0,1.11,7.0,1.29,666
2.88,1.18,3.52,1.04,1.65,4.73,7.0,2.95,667
1.16,1.96,1.0,1.0,6.14,1.11,4.0,1.38,668
1.8,1.1,1.19,1.0,1.36,2.1,7.0,1.23,669
4.05,1.0,1.0,1.0,1.4,3.09,4.0,1.43,670
1.96,1.11,1.19,1.0,1.33,1.66,7.0,1.16,671
2.77,1.12,1.19,1.0,1.32,2.21,7.0,1.36,672
2.45,1.29,1.39,1.0,1.44,1.88,7.0,1.3,673
1.39,1.11,1.39,1.0,1.46,2.87,7.0,1.84,674
2.61,1.42,1.58,1.0,1.51,2.1,7.0,1.47,675
5.5,1.17,1.39,1.0,1.36,4.07,7.0,1.75,676
5.18,1.0,1.0,1.0,1.35,3.85,4.0,1.41,677
3.57,1.44,2.45,1.17,1.7,2.76,7.0,1.82,678
1.16,5.18,1.77,1.72,6.71,1.11,7.0,1.23,679
2.77,1.15,1.0,1.0,1.29,2.21,4.0,1.16,680
1.96,1.16,1.0,1.14,1.29,2.98,4.0,1.31,681
1.8,1.06,1.29,1.31,1.71,1.55,7.0,1.17,682
3.89,1.0,1.0,1.0,1.37,2.98,4.0,1.35,683
1.4,1.13,1.39,1.2,2.43,1.55,7.0,1.32,684
1.88,1.0,1.0,1.0,1.36,1.66,4.0,1.86,685
1.96,1.16,1.29,1.0,1.81,1.66,7.0,1.31,686
2.29,1.04,1.19,1.47,1.32,1.88,7.0,1.19,687
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.03,688
2.61,1.19,1.58,1.0,1.4,2.1,7.0,1.44,689
1.6,1.11,1.87,1.0,1.63,2.65,7.0,1.65,690
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.05,691
1.64,1.32,1.19,1.0,1.36,1.44,4.0,1.16,692
2.77,1.5,1.39,1.0,1.43,2.21,4.0,1.55,693
2.45,1.14,1.0,1.0,1.29,1.99,4.0,1.13,694
1.8,1.0,1.48,1.0,1.49,1.55,7.0,1.43,695
2.61,1.0,1.58,1.0,1.41,3.2,7.0,1.66,696
2.21,1.15,1.19,1.26,1.37,2.54,7.0,1.36,697
1.52,1.22,1.58,1.0,1.29,2.32,7.0,1.42,698
3.25,1.18,1.0,1.0,1.43,2.54,4.0,1.31,699
2.45,1.62,1.29,1.11,1.44,2.76,7.0,1.64,700
5.34,1.17,1.0,1.0,1.29,3.96,4.0,1.41,701
1.05,1.16,1.1,1.0,1.57,1.11,7.0,1.39,702
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.27,703
3.89,1.32,1.0,1.0,1.29,2.98,4.0,1.26,704
2.21,1.15,1.77,1.0,1.52,2.65,7.0,1.54,705
1.32,1.32,1.0,1.0,1.29,1.0,4.0,1.06,706
1.16,6.46,1.19,7.75,3.57,1.11,4.0,1.26,707
1.64,1.08,1.39,1.52,1.43,1.44,7.0,1.19,708
1.16,1.32,1.39,1.0,4.0,1.11,7.0,1.09,709
1.96,1.11,1.0,1.0,1.24,1.66,4.0,1.26,710
2.07,1.18,1.0,1.0,1.51,3.2,4.0,1.66,711
1.24,1.64,1.1,1.45,1.19,1.33,4.0,1.15,712
3.09,1.45,1.68,1.47,1.43,2.43,7.0,1.52,713
1.0,1.0,1.39,1.0,1.0,1.0,1.0,1.2,714
1.4,1.26,1.1,1.51,1.29,1.55,4.0,1.09,715
2.21,1.17,2.35,1.0,1.88,2.43,7.0,1.81,716
3.57,1.0,1.0,1.0,1.4,2.76,4.0,1.36,717
2.21,1.21,2.06,1.0,1.61,2.65,7.0,1.49,718
1.96,1.29,1.29,1.0,1.32,2.32,7.0,1.39,719
1.32,1.0,1.0,1.0,1.93,1.22,4.0,1.45,720
1.86,1.14,1.77,1.32,1.46,2.76,7.0,1.67,721
2.29,1.48,1.29,1.0,2.18,1.44,7.0,1.91,722
3.57,1.4,2.55,1.0,1.72,2.76,7.0,2.15,723
5.18,1.0,1.29,1.0,1.65,3.85,7.0,1.95,724
2.29,1.16,1.1,1.3,1.3,1.88,7.0,1.16,725
2.61,1.16,1.0,1.0,1.29,2.1,4.0,1.11,726
2.12,1.0,1.0,1.0,1.71,1.77,4.0,1.33,727
1.8,1.06,1.39,1.0,1.54,1.55,7.0,1.3,728
1.24,1.0,1.0,1.0,1.29,1.33,4.0,1.04,729
1.48,1.64,1.0,1.98,2.0,1.33,4.0,1.17,730
2.12,1.14,1.19,1.0,1.35,1.77,7.0,1.15,731
2.04,1.12,1.0,1.0,1.24,2.43,4.0,1.17,732
1.47,1.11,1.0,1.0,1.29,10.0,4.0,2.72,733
3.57,1.0,1.0,1.0,1.26,2.76,4.0,1.38,734
1.08,1.96,1.0,1.0,1.86,1.11,4.0,1.11,735
1.16,1.0,1.1,1.0,1.71,1.11,7.0,1.06,736
1.75,1.14,2.45,1.0,1.83,2.43,7.0,2.0,737
5.18,1.0,1.0,1.0,1.42,3.85,4.0,1.51,738
4.21,1.0,1.0,3.02,1.01,3.2,4.0,1.26,739
2.93,1.05,1.19,1.0,1.37,2.32,7.0,1.24,740
7.91,1.15,1.0,1.0,1.28,5.72,4.0,1.72,741
2.45,1.36,1.48,1.0,1.44,1.99,7.0,1.24,742
4.21,1.0,1.0,1.0,1.54,3.2,4.0,1.52,743
3.09,1.27,1.1,1.0,1.58,2.32,7.0,1.59,744
4.05,1.0,1.0,1.0,1.39,3.09,4.0,1.39,745
2.37,1.11,1.0,1.0,1.15,2.87,4.0,1.33,746
2.93,1.27,1.29,1.0,1.5,2.32,7.0,1.69,747
2.12,1.05,1.77,2.32,1.36,1.0,7.0,1.74,748
2.77,1.15,1.0,1.0,1.29,2.21,4.0,1.19,749
4.21,1.0,1.0,1.0,1.38,3.2,4.0,1.38,750
2.12,1.0,1.0,1.0,1.59,1.77,4.0,1.14,751
3.09,1.45,3.61,1.86,2.49,2.43,7.0,2.12,752
1.64,1.0,1.0,1.66,2.5,1.44,4.0,1.23,753
4.7,1.27,2.26,1.18,1.8,3.2,7.0,2.51,754
2.61,1.16,1.1,1.74,1.41,2.1,7.0,1.5,755
2.12,1.28,1.29,1.16,1.65,1.66,7.0,1.41,756
4.05,1.14,1.68,1.0,1.37,3.09,7.0,1.55,757
1.16,1.48,1.29,1.39,1.93,1.22,7.0,1.17,758
2.5,1.16,1.0,1.0,1.28,4.07,4.0,1.4,759
3.09,1.25,1.0,1.0,1.44,2.43,4.0,1.63,760
1.8,1.32,1.39,1.0,1.51,1.22,7.0,1.28,761
1.96,1.0,1.0,1.0,2.1,1.66,4.0,1.4,762
2.29,1.36,1.58,1.15,1.64,1.88,7.0,1.57,763
1.48,1.21,1.1,1.0,1.43,1.33,7.0,1.08,764
2.29,1.6,1.0,1.0,1.29,1.88,4.0,1.2,765
3.09,1.3,1.29,1.0,1.37,2.43,7.0,1.23,766
6.95,1.18,1.0,1.0,1.29,5.06,4.0,1.57,767
2.77,1.0,1.0,1.0,1.36,2.21,4.0,1.23,768
2.12,1.09,1.58,1.0,1.69,1.44,7.0,1.35,769
3.41,1.13,1.39,1.0,1.62,2.65,7.0,1.65,770
2.77,1.01,1.0,2.24,1.19,3.41,4.0,1.34,771
3.25,1.16,1.0,1.0,1.29,2.54,4.0,1.16,772
1.16,1.64,1.0,1.0,1.29,1.11,4.0,1.03,773
3.09,1.17,1.48,1.0,1.42,2.43,7.0,1.26,774
2.12,1.14,1.1,1.0,1.57,1.66,7.0,1.23,775
1.16,1.32,1.0,1.0,1.29,1.11,4.0,1.04,776
4.21,1.0,1.58,1.5,1.38,3.2,4.0,1.5,777
1.44,1.29,1.48,2.33,1.52,2.21,7.0,1.38,778
1.28,1.18,1.48,1.0,1.92,1.77,4.0,1.63,779
2.61,1.23,2.26,1.34,1.31,1.88,4.0,1.61,780
1.16,2.29,1.1,4.89,2.0,1.22,4.0,1.28,781
3.57,1.42,1.48,1.0,1.4,2.76,7.0,1.47,782
1.48,1.0,1.0,1.0,1.29,1.33,4.0,1.06,783
3.73,1.4,2.94,6.0,1.98,2.87,7.0,3.53,784
3.09,1.84,4.29,1.0,3.08,2.43,7.0,2.55,785
1.16,1.32,1.77,1.0,5.86,1.11,7.0,1.13,786
1.32,2.12,1.0,1.0,1.29,1.22,4.0,1.05,787
1.32,1.48,1.48,1.72,2.43,1.22,7.0,1.35,788
1.4,1.19,1.97,1.35,2.37,1.55,10.0,1.42,789
1.24,1.54,1.19,5.25,2.14,1.33,4.0,1.4,790
2.61,1.16,1.29,1.0,1.47,1.99,7.0,1.33,791
1.43,1.36,1.29,2.25,1.7,1.66,7.0,1.46,792
3.89,1.0,1.0,1.0,1.29,2.98,4.0,1.54,793
1.56,1.0,1.1,1.0,1.73,1.77,7.0,1.31,794
1.52,1.25,1.48,1.12,1.51,2.43,7.0,1.53,795
1.16,1.32,1.1,1.0,2.86,1.11,7.0,1.11,796
1.64,1.0,1.19,1.0,1.43,1.44,7.0,1.25,797
3.73,1.17,1.0,1.0,1.34,2.87,4.0,1.36,798
3.41,1.28,1.87,1.0,1.38,2.65,7.0,1.6,799
2.77,1.09,1.19,1.0,1.47,2.21,7.0,1.37,800
8.39,1.17,1.0,1.0,1.29,6.05,4.0,1.69,801
2.77,1.23,1.39,1.0,1.21,2.21,4.0,1.2,802
1.48,1.04,1.19,1.15,1.4,1.99,7.0,1.34,803
2.04,1.17,1.0,1.0,1.29,2.43,4.0,1.17,804
4.38,1.15,1.0,1.0,1.29,3.3,4.0,1.39,805
1.72,1.29,1.58,1.79,1.27,2.87,7.0,1.55,806
2.29,1.2,1.48,1.17,1.25,1.88,4.0,1.4,807
5.34,1.17,1.0,1.0,1.29,3.96,4.0,1.36,808
5.02,1.15,1.0,1.0,1.29,3.74,4.0,1.46,809
2.77,1.18,1.48,2.61,1.05,2.21,7.0,1.27,810
1.2,1.26,1.1,1.0,1.4,1.55,7.0,1.09,811
1.64,1.64,1.0,1.0,1.29,1.44,4.0,1.05,812
3.57,1.06,1.0,1.0,1.37,2.65,4.0,1.37,813
2.29,1.08,1.0,1.0,1.43,1.88,4.0,1.19,814
2.12,1.0,1.19,1.0,1.37,1.77,4.0,1.17,815
1.64,1.08,1.1,1.0,1.46,1.44,7.0,1.13,816
1.68,1.02,1.0,1.0,1.22,2.87,4.0,1.19,817
2.61,1.16,1.0,1.0,1.29,2.1,4.0,1.1,818
